arm,sample_id,repo_name,language,file_size_band,file_line_count,findings_total,high,medium,low,checks_failed,failed_check_ids
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00005,leonardsellem/n8n-mcp-server,javascript,1000_plus,1156,8,3,3,2,3,"confidence_representation,exception_handling,fallback_control"
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00006,leonardsellem/n8n-mcp-server,javascript,100_299,192,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00007,leonardsellem/n8n-mcp-server,javascript,100_299,107,3,2,1,0,2,"confidence_representation,exception_handling"
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00008,mediar-ai/terminator,javascript,100_299,144,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00009,microsoft/typescript-go,javascript,100_299,273,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00010,microsoft/typescript-go,javascript,100_299,110,1,0,1,0,1,background_tasks
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00011,microsoft/typescript-go,javascript,100_299,164,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00012,microsoft/typescript-go,javascript,100_299,134,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00013,microsoft/typescript-go,javascript,100_299,125,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00014,microsoft/typescript-go,javascript,100_299,239,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00015,microsoft/typescript-go,javascript,100_299,143,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00016,microsoft/typescript-go,javascript,100_299,114,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00017,microsoft/typescript-go,javascript,100_299,104,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00018,microsoft/typescript-go,javascript,100_299,122,9,0,9,0,1,return_contracts
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00019,microsoft/typescript-go,javascript,100_299,100,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00020,microsoft/typescript-go,javascript,100_299,100,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00021,microsoft/typescript-go,javascript,100_299,181,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00022,microsoft/typescript-go,javascript,100_299,114,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00023,microsoft/typescript-go,javascript,100_299,116,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00024,microsoft/typescript-go,javascript,100_299,153,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00025,microsoft/typescript-go,javascript,100_299,163,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00026,microsoft/typescript-go,javascript,100_299,159,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00027,openai/codex,javascript,100_299,297,3,2,1,0,1,exception_handling
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00028,openai/codex,javascript,100_299,236,2,1,1,0,1,exception_handling
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00029,openai/codex,javascript,100_299,112,2,2,0,0,1,exception_handling
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00030,oven-sh/bun,javascript,100_299,148,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00031,oven-sh/bun,javascript,300_999,709,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00032,oven-sh/bun,javascript,100_299,127,1,1,0,0,1,environment_safety
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00033,oven-sh/bun,javascript,100_299,191,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00034,oven-sh/bun,javascript,100_299,125,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00035,oven-sh/bun,javascript,100_299,286,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00036,oven-sh/bun,javascript,300_999,895,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00037,oven-sh/bun,javascript,300_999,827,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00038,oven-sh/bun,javascript,100_299,241,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00039,oven-sh/bun,javascript,100_299,100,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00040,oven-sh/bun,javascript,300_999,550,1,0,1,0,1,exception_handling
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00041,oven-sh/bun,javascript,300_999,446,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00042,oven-sh/bun,javascript,100_299,231,3,0,3,0,1,background_tasks
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00043,oven-sh/bun,javascript,100_299,194,3,0,3,0,1,background_tasks
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00044,oven-sh/bun,javascript,100_299,211,8,0,8,0,1,background_tasks
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00045,oven-sh/bun,javascript,100_299,174,5,0,5,0,1,background_tasks
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00046,oven-sh/bun,javascript,100_299,241,3,0,3,0,1,background_tasks
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00047,oven-sh/bun,javascript,100_299,146,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00048,oven-sh/bun,javascript,300_999,311,5,0,5,0,2,"background_tasks,confidence_representation"
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00049,oven-sh/bun,javascript,100_299,132,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00050,oven-sh/bun,javascript,100_299,215,4,0,4,0,2,"background_tasks,exception_handling"
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00051,oven-sh/bun,javascript,100_299,123,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00052,oven-sh/bun,javascript,100_299,129,2,1,1,0,2,"background_tasks,exception_handling"
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00053,oven-sh/bun,javascript,100_299,146,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00054,oven-sh/bun,javascript,100_299,102,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00055,oven-sh/bun,javascript,100_299,115,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00056,oven-sh/bun,javascript,100_299,122,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00057,oven-sh/bun,javascript,100_299,127,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00058,oven-sh/bun,javascript,100_299,196,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00059,oven-sh/bun,javascript,100_299,216,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00060,oven-sh/bun,javascript,100_299,162,1,0,1,0,1,exception_handling
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00061,oven-sh/bun,javascript,300_999,643,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00062,oven-sh/bun,javascript,100_299,135,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00063,oven-sh/bun,javascript,100_299,284,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00064,prebid/Prebid.js,javascript,100_299,101,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00065,prebid/Prebid.js,javascript,300_999,315,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00066,prebid/Prebid.js,javascript,100_299,291,2,0,2,0,2,"exception_handling,return_contracts"
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00067,prebid/Prebid.js,javascript,300_999,458,1,0,0,1,1,fallback_control
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00068,prebid/Prebid.js,javascript,100_299,147,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00069,prebid/Prebid.js,javascript,100_299,123,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00070,prebid/Prebid.js,javascript,100_299,106,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00071,prebid/Prebid.js,javascript,100_299,111,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00072,prebid/Prebid.js,javascript,100_299,248,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00073,prebid/Prebid.js,javascript,100_299,105,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00074,prebid/Prebid.js,javascript,300_999,531,2,0,2,0,1,background_tasks
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00075,prebid/Prebid.js,javascript,100_299,130,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00076,prebid/Prebid.js,javascript,100_299,197,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00077,prebid/Prebid.js,javascript,100_299,109,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00078,prebid/Prebid.js,javascript,100_299,244,4,0,3,1,2,"exception_handling,fallback_control"
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00079,prebid/Prebid.js,javascript,300_999,350,7,0,0,7,1,fallback_control
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00080,prebid/Prebid.js,javascript,100_299,122,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00081,prebid/Prebid.js,javascript,100_299,149,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00082,prebid/Prebid.js,javascript,100_299,161,5,0,5,0,2,"exception_handling,return_contracts"
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00083,prebid/Prebid.js,javascript,100_299,264,2,0,0,2,1,fallback_control
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00084,prebid/Prebid.js,javascript,300_999,599,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00085,prebid/Prebid.js,javascript,100_299,136,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00086,theturtle32/WebSocket-Node,javascript,100_299,235,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00087,theturtle32/WebSocket-Node,javascript,100_299,256,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00088,theturtle32/WebSocket-Node,javascript,100_299,144,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00089,theturtle32/WebSocket-Node,javascript,100_299,243,1,1,0,0,1,environment_safety
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00090,theturtle32/WebSocket-Node,javascript,100_299,110,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00091,theturtle32/WebSocket-Node,javascript,100_299,252,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00092,theturtle32/WebSocket-Node,javascript,100_299,142,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00093,theturtle32/WebSocket-Node,javascript,300_999,324,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00094,theturtle32/WebSocket-Node,javascript,300_999,306,12,0,12,0,1,confidence_representation
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00095,theturtle32/WebSocket-Node,javascript,300_999,328,9,0,9,0,1,background_tasks
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00096,theturtle32/WebSocket-Node,javascript,100_299,292,7,0,7,0,2,"background_tasks,exception_handling"
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00097,traccar/traccar-web,javascript,100_299,101,1,0,1,0,1,exception_handling
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00098,traccar/traccar-web,javascript,100_299,118,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00099,traccar/traccar-web,javascript,300_999,314,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00100,traccar/traccar-web,javascript,100_299,146,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00101,567-labs/instructor,python,100_299,103,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00102,567-labs/instructor,python,100_299,129,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00103,567-labs/instructor,python,100_299,139,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00104,567-labs/instructor,python,100_299,163,3,2,1,0,1,exception_handling
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00105,567-labs/instructor,python,100_299,221,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00106,BeehiveInnovations/zen-mcp-server,python,100_299,135,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00107,BerriAI/litellm,python,100_299,114,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00108,julep-ai/julep,python,100_299,158,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00109,julep-ai/julep,python,100_299,263,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00110,julep-ai/julep,python,100_299,143,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00111,julep-ai/julep,python,100_299,217,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00112,julep-ai/julep,python,300_999,371,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00113,julep-ai/julep,python,100_299,134,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00114,julep-ai/julep,python,100_299,234,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00115,julep-ai/julep,python,100_299,162,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00116,julep-ai/julep,python,300_999,888,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00117,julep-ai/julep,python,300_999,316,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00118,julep-ai/julep,python,100_299,116,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00119,julep-ai/julep,python,100_299,103,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00120,julep-ai/julep,python,300_999,316,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00121,julep-ai/julep,python,100_299,203,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00122,julep-ai/julep,python,100_299,158,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00123,julep-ai/julep,python,100_299,100,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00124,julep-ai/julep,python,100_299,229,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00125,julep-ai/julep,python,300_999,978,2,0,2,0,1,return_contracts
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00126,julep-ai/julep,python,100_299,205,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00127,julep-ai/julep,python,100_299,216,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00128,julep-ai/julep,python,300_999,464,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00129,julep-ai/julep,python,100_299,237,1,0,1,0,1,exception_handling
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00130,julep-ai/julep,python,300_999,389,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00131,julep-ai/julep,python,100_299,114,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00132,julep-ai/julep,python,100_299,106,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00133,julep-ai/julep,python,100_299,200,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00134,julep-ai/julep,python,100_299,281,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00135,julep-ai/julep,python,100_299,102,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00136,julep-ai/julep,python,100_299,178,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00137,julep-ai/julep,python,100_299,200,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00138,julep-ai/julep,python,100_299,281,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00139,julep-ai/julep,python,100_299,293,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00140,julep-ai/julep,python,300_999,386,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00141,julep-ai/julep,python,100_299,269,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00142,julep-ai/julep,python,100_299,108,1,1,0,0,1,exception_handling
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00143,julep-ai/julep,python,100_299,256,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00144,julep-ai/julep,python,100_299,257,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00145,julep-ai/julep,python,100_299,106,1,1,0,0,1,environment_safety
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00146,julep-ai/julep,python,100_299,147,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00147,julep-ai/julep,python,100_299,161,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00148,julep-ai/julep,python,100_299,104,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00149,julep-ai/julep,python,100_299,269,0,0,0,0,0,
human_control,aira-human-control-full-pilot-rebuilt-arm-b_human_control_00150,julep-ai/julep,python,300_999,384,0,0,0,0,0,
