arm,repo_name,scanned_files,high_total,medium_total,low_total,high_per_file,medium_per_file,low_per_file,languages_present,python_files,javascript_files,typescript_files
agent_attributed,567-labs/instructor,2,0,0,0,0.0,0.0,0.0,python,2,0,0
agent_attributed,AgentDock/AgentDock,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,AgentOps-AI/agentops,3,0,1,0,0.0,0.333,0.0,python,3,0,0
agent_attributed,Agoric/agoric-sdk,1,1,0,0,1.0,0.0,0.0,javascript,0,1,0
agent_attributed,Alfresco/alfresco-ng2-components,2,0,0,0,0.0,0.0,0.0,javascript,0,2,0
agent_attributed,Azure-Samples/azure-ai-travel-agents,1,0,0,0,0.0,0.0,0.0,javascript,0,1,0
agent_attributed,BeehiveInnovations/zen-mcp-server,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,BerriAI/litellm,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,CEPT-VZG/digipin,7,1,14,0,0.143,2.0,0.0,"javascript,typescript",0,6,1
agent_attributed,Cap-go/capgo,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,CarGuo/GSYGithubAPP,1,0,0,0,0.0,0.0,0.0,javascript,0,1,0
agent_attributed,Codehagen/Badget,1,0,0,0,0.0,0.0,0.0,javascript,0,1,0
agent_attributed,ComposioHQ/composio,1,0,2,0,0.0,2.0,0.0,typescript,0,0,1
agent_attributed,DannyMac180/meta-agent,4,1,1,0,0.25,0.25,0.0,python,4,0,0
agent_attributed,Deepractice/PromptX,3,0,3,0,0.0,1.0,0.0,javascript,0,3,0
agent_attributed,EduMIPS64/edumips64,2,0,0,0,0.0,0.0,0.0,javascript,0,2,0
agent_attributed,Emurgo/yoroi,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,Kiln-AI/Kiln,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,LayerZero-Labs/devtools,2,0,2,0,0.0,1.0,0.0,typescript,0,0,2
agent_attributed,MontrealAI/AGI-Alpha-Agent-v0,4,1,2,0,0.25,0.5,0.0,"javascript,python",3,1,0
agent_attributed,NethermindEth/starknet.go,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,NewFuture/DDNS,6,0,0,0,0.0,0.0,0.0,python,6,0,0
agent_attributed,OEvortex/Webscout,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,OHIF/Viewers,1,1,0,0,1.0,0.0,0.0,javascript,0,1,0
agent_attributed,OWASP/mastg,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,OpenFIGI/api-examples,1,0,2,0,0.0,2.0,0.0,javascript,0,1,0
agent_attributed,PromtEngineer/localGPT,2,1,6,0,0.5,3.0,0.0,python,2,0,0
agent_attributed,Rello/analytics,2,1,1,0,0.5,0.5,0.0,javascript,0,2,0
agent_attributed,Rello/audioplayer,1,0,1,0,0.0,1.0,0.0,javascript,0,1,0
agent_attributed,RyanSusana/elepy,1,0,0,0,0.0,0.0,0.0,javascript,0,1,0
agent_attributed,SNGWN/Mobile-PT,1,7,1,0,7.0,1.0,0.0,javascript,0,1,0
agent_attributed,Shelf-nu/shelf.nu,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,Significant-Gravitas/AutoGPT,9,0,0,0,0.0,0.0,0.0,python,9,0,0
agent_attributed,SoftFever/OrcaSlicer,1,0,2,0,0.0,2.0,0.0,javascript,0,1,0
agent_attributed,ag2ai/ag2,7,1,3,0,0.143,0.429,0.0,python,7,0,0
agent_attributed,antiwork/flexile,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,antiwork/shortest,1,0,9,0,0.0,9.0,0.0,typescript,0,0,1
agent_attributed,artprima/prometheus-metrics-bundle,3,25,4,0,8.333,1.333,0.0,javascript,0,3,0
agent_attributed,bentoml/BentoML,3,0,0,0,0.0,0.0,0.0,python,3,0,0
agent_attributed,box/box-ui-elements,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,browser-use/browser-use,2,0,0,0,0.0,0.0,0.0,python,2,0,0
agent_attributed,buster-so/buster,7,2,0,0,0.286,0.0,0.0,typescript,0,0,7
agent_attributed,calcom/cal.com,13,0,1,2,0.0,0.077,0.154,typescript,0,0,13
agent_attributed,cartography-cncf/cartography,3,0,0,0,0.0,0.0,0.0,python,3,0,0
agent_attributed,crewAIInc/crewAI,14,3,6,0,0.214,0.429,0.0,python,14,0,0
agent_attributed,crewAIInc/crewAI-tools,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,dcSpark/shinkai-local-ai-agents,2,0,0,0,0.0,0.0,0.0,typescript,0,0,2
agent_attributed,digitaldemocracy2030/kouchou-ai,5,3,1,0,0.6,0.2,0.0,"python,typescript",3,0,2
agent_attributed,disler/single-file-agents,1,1,0,0,1.0,0.0,0.0,python,1,0,0
agent_attributed,elastic/kibana,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,eyaltoledano/claude-task-master,2,0,1,0,0.0,0.5,0.0,javascript,0,2,0
agent_attributed,featureform/enrichmcp,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,getsentry/sentry,4,0,0,0,0.0,0.0,0.0,python,4,0,0
agent_attributed,getsentry/sentry-javascript,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,giselles-ai/giselle,1,0,1,0,0.0,1.0,0.0,typescript,0,0,1
agent_attributed,goat-sdk/goat,2,0,0,0,0.0,0.0,0.0,"python,typescript",1,0,1
agent_attributed,goodjoblife/GoodJobShare,1,0,2,0,0.0,2.0,0.0,javascript,0,1,0
agent_attributed,google-gemini/gemini-cli,2,0,1,0,0.0,0.5,0.0,typescript,0,0,2
agent_attributed,graphistry/pygraphistry,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,jcputney/scorm-again,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,jialeicui/open-lx01,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,julep-ai/julep,1,1,1,0,1.0,1.0,0.0,python,1,0,0
agent_attributed,kaichen/kimicc,2,0,3,1,0.0,1.5,0.5,javascript,0,2,0
agent_attributed,langfuse/langfuse,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,launchql/pgsql-parser,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,liam-hq/liam,5,1,3,0,0.2,0.6,0.0,typescript,0,0,5
agent_attributed,macalbert/envilder,1,2,0,0,2.0,0.0,0.0,typescript,0,0,1
agent_attributed,marin-community/marin,2,0,0,0,0.0,0.0,0.0,python,2,0,0
agent_attributed,mastra-ai/mastra,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,mattpocock/total-typescript-monorepo,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,mebjas/html5-qrcode,1,0,1,0,0.0,1.0,0.0,javascript,0,1,0
agent_attributed,mendableai/firecrawl,1,0,2,0,0.0,2.0,0.0,typescript,0,0,1
agent_attributed,mfts/papermark,1,2,1,1,2.0,1.0,1.0,typescript,0,0,1
agent_attributed,microsoft/ApplicationInsights-JS,3,2,0,0,0.667,0.0,0.0,"javascript,typescript",0,1,2
agent_attributed,microsoft/ApplicationInsights-node.js,1,0,4,0,0.0,4.0,0.0,typescript,0,0,1
agent_attributed,microsoft/TypeScript,1,0,6,0,0.0,6.0,0.0,javascript,0,1,0
agent_attributed,microsoft/autogen,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,microsoft/azure-pipelines-tasks,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,microsoft/fabric-cicd,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,microsoft/genaiscript,2,1,0,0,0.5,0.0,0.0,javascript,0,2,0
agent_attributed,microsoft/graphitation,2,0,8,0,0.0,4.0,0.0,javascript,0,2,0
agent_attributed,microsoft/magentic-ui,2,0,0,0,0.0,0.0,0.0,python,2,0,0
agent_attributed,microsoft/react-native-windows,1,0,0,0,0.0,0.0,0.0,javascript,0,1,0
agent_attributed,microsoft/typespec,1,0,1,0,0.0,1.0,0.0,typescript,0,0,1
agent_attributed,microsoft/vscode,4,0,4,0,0.0,1.0,0.0,"javascript,typescript",0,2,2
agent_attributed,microsoft/vscode-mssql,1,1,1,0,1.0,1.0,0.0,javascript,0,1,0
agent_attributed,mlflow/mlflow,4,0,0,0,0.0,0.0,0.0,"python,typescript",3,0,1
agent_attributed,mochilang/mochi,1,0,2,0,0.0,2.0,0.0,typescript,0,0,1
agent_attributed,mrwadams/stride-gpt,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,navidrome/navidrome,1,0,0,0,0.0,0.0,0.0,javascript,0,1,0
agent_attributed,nodetool-ai/nodetool,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,novuhq/novu,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,numbagg/numbagg,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,ohcnetwork/care,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,onlook-dev/onlook,4,3,2,0,0.75,0.5,0.0,typescript,0,0,4
agent_attributed,oven-sh/bun,2,0,1,7,0.0,0.5,3.5,typescript,0,0,2
agent_attributed,polkadot-cloud/polkadot-staking-dashboard,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,port-labs/ocean,1,2,0,0,2.0,0.0,0.0,python,1,0,0
agent_attributed,prebid/Prebid.js,47,2,10,7,0.043,0.213,0.149,"javascript,typescript",0,46,1
agent_attributed,promptfoo/promptfoo,6,0,0,0,0.0,0.0,0.0,typescript,0,0,6
agent_attributed,rcourtman/Pulse,1,0,0,0,0.0,0.0,0.0,javascript,0,1,0
agent_attributed,remotion-dev/remotion,2,0,1,0,0.0,0.5,0.0,typescript,0,0,2
agent_attributed,robinp7720/Oblecto,1,0,0,0,0.0,0.0,0.0,javascript,0,1,0
agent_attributed,ruvnet/claude-flow,3,2,18,4,0.667,6.0,1.333,"javascript,typescript",0,2,1
agent_attributed,sam-goodwin/alchemy,1,0,1,0,0.0,1.0,0.0,typescript,0,0,1
agent_attributed,selfxyz/self,3,0,0,0,0.0,0.0,0.0,typescript,0,0,3
agent_attributed,shinnku-nikaidou/shinnku-com,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,siteboon/claudecodeui,1,7,5,1,7.0,5.0,1.0,javascript,0,1,0
agent_attributed,skypilot-org/skypilot,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,sobester/ADRpy,2,0,0,0,0.0,0.0,0.0,python,2,0,0
agent_attributed,stack-auth/stack-auth,3,0,0,0,0.0,0.0,0.0,typescript,0,0,3
agent_attributed,stair-lab/kg-gen,1,0,1,0,0.0,1.0,0.0,python,1,0,0
agent_attributed,stanford-crfm/haliax,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,stanford-crfm/levanter,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,static-frame/static-frame,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,sugyan/claude-code-webui,1,2,3,0,2.0,3.0,0.0,typescript,0,0,1
agent_attributed,tech-systems/panes,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,tegnike/aituber-kit,3,0,0,0,0.0,0.0,0.0,typescript,0,0,3
agent_attributed,test-zeus-ai/testzeus-hercules,1,1,1,0,1.0,1.0,0.0,python,1,0,0
agent_attributed,theopenco/llmgateway,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,tokens-studio/figma-plugin,3,0,0,0,0.0,0.0,0.0,"javascript,typescript",0,1,2
agent_attributed,typedef-ai/fenic,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,unbug/codelf,1,2,1,1,2.0,1.0,1.0,javascript,0,1,0
agent_attributed,vltpkg/vltpkg,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
agent_attributed,zenml-io/zenml-projects,1,0,0,0,0.0,0.0,0.0,python,1,0,0
agent_attributed,zwave-js/zwave-js,1,0,0,0,0.0,0.0,0.0,javascript,0,1,0
human_control,567-labs/instructor,5,2,1,0,0.4,0.2,0.0,python,5,0,0
human_control,BeehiveInnovations/zen-mcp-server,1,0,0,0,0.0,0.0,0.0,python,1,0,0
human_control,BerriAI/litellm,1,0,0,0,0.0,0.0,0.0,python,1,0,0
human_control,JhumanJ/OpnForm,2,1,2,0,0.5,1.0,0.0,javascript,0,2,0
human_control,bmadcode/BMAD-METHOD,1,2,2,0,2.0,2.0,0.0,javascript,0,1,0
human_control,different-ai/note-companion,1,1,0,0,1.0,0.0,0.0,javascript,0,1,0
human_control,getsentry/sentry,6,0,0,0,0.0,0.0,0.0,typescript,0,0,6
human_control,getsentry/sentry-javascript,1,0,0,0,0.0,0.0,0.0,typescript,0,0,1
human_control,julep-ai/julep,90,10,4,4,0.111,0.044,0.044,python,90,0,0
human_control,langfuse/langfuse,4,0,12,0,0.0,3.0,0.0,typescript,0,0,4
human_control,leonardsellem/n8n-mcp-server,3,5,4,2,1.667,1.333,0.667,javascript,0,3,0
human_control,mediar-ai/terminator,1,0,0,0,0.0,0.0,0.0,javascript,0,1,0
human_control,microsoft/typescript-go,18,0,10,0,0.0,0.556,0.0,javascript,0,18,0
human_control,mrwadams/stride-gpt,3,0,0,0,0.0,0.0,0.0,python,3,0,0
human_control,novuhq/novu,47,2,17,5,0.043,0.362,0.106,typescript,0,0,47
human_control,onlook-dev/onlook,1,22,2,1,22.0,2.0,1.0,typescript,0,0,1
human_control,openai/codex,3,5,2,0,1.667,0.667,0.0,javascript,0,3,0
human_control,oven-sh/bun,75,10,98,0,0.133,1.307,0.0,"javascript,typescript",0,34,41
human_control,prebid/Prebid.js,22,0,12,11,0.0,0.545,0.5,javascript,0,22,0
human_control,theturtle32/WebSocket-Node,11,1,28,0,0.091,2.545,0.0,javascript,0,11,0
human_control,traccar/traccar-web,4,0,1,0,0.0,0.25,0.0,javascript,0,4,0
